sample,exposure,concentration,well,fish,n_peaks,mean_ibi_ms,sdnn_ms,rmssd_ms,cv_ibi,pnn50,mean_hr_bpm,arrhythmia_risk_score,arrhythmia_probability,arrhythmia_score_cv,arrhythmia_score_rmssd,arrhythmia_score_outlier,arrhythmia_outlier_fraction,arrhythmia_data_sufficient,arrhythmia_quality_flag,arrhythmia_ibi_count,arrhythmia_threshold,paired_ttest_pvalue_vs_control0_mean_ibi,paired_ttest_pvalue_terf_vs_phe_mean_ibi,uncoupled_peak_count,uncoupled_peak_fraction,contraction_amplitude_mean,contraction_amplitude_std,contraction_amplitude_range,force_of_contraction_mean_au,force_of_contraction_std_au,force_of_contraction_peak_au,transient_rise_time_mean_ms,transient_decay_time_mean_ms,transient_fwhm_mean_ms,transient_duration_mean_ms,Arrhymia,snr,baseline_drift
Phe_0_1.1,Phe,0,1,1,33,452.083334375,11.785068731665147,20.521793644523125,0.02606835473808799,0.0,132.7188937034127,0.037564406199162785,0.037564406199162785,0.023707995838651325,0.04155934958127024,0.04742587317756678,0.0,True,ok,32,0.5,6.182371981449736e-25,0.4525427598451543,0,0.0,104.42877575757575,3.6910330681286148,20.367699999999985,51.07188469945355,12.122216919302664,86.8725,232.3233787878785,201.01009999999997,197.97983333333332,433.3334787878785,False,27.604496661729364,23.004199999999997
Phe_0_2.1,Phe,0,2,1,21,391.666665,19.867965488279086,28.867486111850766,0.05072672061146456,5.2631578947368425,153.1914900135808,0.0626317030972492,0.0626317030972492,0.048420572620718035,0.0920486634934628,0.04742587317756678,0.0,True,ok,20,0.5,0.21171984093048907,0.4525427598451543,0,0.0,123.45319047619044,12.412780767092636,64.99770000000002,85.1026682281059,21.095355727160364,157.4974,192.85716666666664,163.49202857142856,177.77779523809528,356.3491952380952,False,24.073063474191734,37.767050000000026
Phe_0_2.2,Phe,0,2,2,26,324.66667199999995,9.765789875014383,16.666700003174988,0.03007943443919117,0.0,184.80492509560702,0.041117568318021804,0.041117568318021804,0.02665875898760165,0.049268072788897,0.04742587317756678,0.0,True,ok,25,0.5,3.174963392791585e-20,0.4525427598451543,0,0.0,153.71248461538462,17.871363573016854,105.53529999999999,66.1310707070707,29.241112352985645,131.4256,162.17951153846147,126.28204230769234,118.66665200000006,288.46155384615383,False,22.644355808149257,47.340900000000005
Phe_0_2.3,Phe,0,2,3,23,359.8484772727273,24.483634971993812,39.00216043421427,0.06803873440719826,9.523809523809524,166.73684561551255,0.11639628022333114,0.11639628022333114,0.07879464322263052,0.2229683242697961,0.04742587317756678,0.0,True,ok,22,0.5,6.446122317249704e-06,0.4525427598451543,3,0.13043478260869565,110.23845217391303,16.219301641166744,66.4848,82.13193963782695,21.571385028660913,158.6526,177.53626956521728,148.55068260869572,192.02900434782606,326.08695217391295,False,27.5090616626103,360.932
Phe_0_2.4,Phe,0,2,4,20,405.2631473684211,20.82600268730233,28.86749742241855,0.05138883913461196,0.0,148.05195189745328,0.06093452561590491,0.06093452561590491,0.049344059513897934,0.08603364415625002,0.04742587317756678,0.0,True,ok,19,0.5,0.00026686230777527443,0.4525427598451543,0,0.0,69.00308499999998,8.368929786215517,39.09070000000003,63.989093951612894,15.147534983387002,117.007,185.83333500000003,200.00002499999994,199.16666500000002,385.83335999999997,False,24.898023833180382,13.318950000000001
Phe_100_1.1,Phe,100,1,1,61,250.27777833333332,89.7523440586053,122.2629223627007,0.3586109188609959,79.66101694915254,239.7336287686268,0.9985259069127665,0.9985259069127665,0.9980892131922535,0.999961130702681,0.9975273768433653,0.45,True,ok,60,0.5,6.988932775431749e-17,0.4525427598451543,0,0.0,44.05425901639344,15.678835362151714,44.98790000000001,42.66401940789474,15.720129600939917,120.9523,115.30060327868844,89.8907655737704,186.45848749999982,205.19136885245885,True,11.36140190491314,9.538899999999998
Phe_100_1.2,Phe,100,1,2,37,412.9629722222222,11.346700493135465,15.685324257707627,0.02747631447942412,0.0,145.29147656297138,0.035227847543005786,0.035227847543005786,0.02470557277087614,0.03355209668057445,0.04742587317756678,0.0,True,ok,36,0.5,2.449960459742467e-17,0.4525427598451543,0,0.0,108.07959999999999,5.106604309236334,26.846499999999992,65.94309791894852,16.619268498528772,129.4671,186.03605405405403,201.35134594594595,211.26124324324329,387.3874,False,24.6296340775141,34.13329999999999
Phe_100_1.3,Phe,100,1,3,32,463.4408483870968,10.01792891609403,15.811437502653883,0.02161641329407887,0.0,129.46636061283053,0.032740174074686074,0.032740174074686074,0.020805608360345874,0.029989040686145576,0.04742587317756678,0.0,True,ok,31,0.5,3.2656968408072453e-25,0.4525427598451543,0,0.0,139.082425,5.955869057194892,33.912799999999976,69.43630514223194,20.88197979264315,136.1214,226.562478125,229.16667187500002,213.020865625,455.72915,False,28.149438896806338,37.46840000000002
Phe_100_1.4,Phe,100,1,4,22,471.4285857142857,35.80145636436157,49.58154562713833,0.07594248089584331,35.0,127.27272341597808,0.11732077517170363,0.11732077517170363,0.09781641956930999,0.20672003276823406,0.04742587317756678,0.0,True,ok,21,0.5,7.695892517570799e-10,0.4525427598451543,0,0.0,45.584386363636376,3.6162130101208225,13.964300000000009,12.199793209876544,5.649280268582773,29.585,229.54549090909086,150.75753636363635,223.48487272727272,380.3030272727272,False,22.73211980088754,29.6552
Phe_100_2.1,Phe,100,2,1,29,431.54763214285714,74.9950955973742,54.90355217335745,0.17378173349019382,18.51851851851852,139.0344785396434,0.4903482173016079,0.4903482173016079,0.6711634774881284,0.3355348452506668,0.46434632916602836,0.14285714285714285,True,ok,28,0.5,0.0025261706663396786,0.4525427598451543,3,0.10344827586206896,21.085637931034476,5.39329914479956,19.563400000000115,21.994428746594007,53.26004330902367,996.1735,162.64366206896554,185.05749655172414,213.63628181818206,347.7011586206896,False,33.91942466888946,1290.9147
Phe_100_2.2,Phe,100,2,2,36,328.57142857142856,26.374428275950898,41.71563632260335,0.08026999910072012,11.764705882352942,182.60869565217394,0.1636942878815777,0.1636942878815777,0.10988659201977145,0.3337703984473948,0.04742587317756678,0.0,True,ok,35,0.5,5.6067023465781815e-15,0.4525427598451543,0,0.0,107.42623333333333,5.2055007717935124,22.203799999999987,66.83560745856354,17.17934107466407,127.1456,161.11111666666667,158.7963222222222,182.87038611111106,319.9074388888888,False,22.393764657502846,59.6249
Phe_100_2.3,Phe,100,2,3,22,532.5396999999999,47.86442529753177,77.72806228708852,0.08987954381153512,40.0,112.66765651462231,0.21951818462219638,0.21951818462219638,0.14141174239564502,0.46971693829337735,0.04742587317756678,0.0,True,ok,21,0.5,2.722211560968535e-11,0.4525427598451543,0,0.0,126.15004545454545,59.98671425286585,250.74450000000004,37.736267503486744,28.421812682333528,209.1579,260.6060681818182,184.0909272727272,270.4545090909091,444.69699545454546,False,21.912137530072457,183.5224
Phe_100_2.4,Phe,100,2,4,33,359.375009375,75.00752266702384,110.35148926573561,0.20871657936780774,58.064516129032256,166.95651738374303,0.8412228712241882,0.8412228712241882,0.8533970974269754,0.991092817070196,0.6791786991753931,0.1875,True,ok,32,0.5,0.045616020226024116,0.4525427598451543,0,0.0,111.5991787878788,47.9987846433946,261.3575,60.934448418156805,24.11910925200684,298.3867,175.25255454545456,149.99996666666672,200.5050848484848,325.2525212121213,True,20.13159020498208,46.65939999999999
Phe_50_1.1,Phe,50,1,1,34,436.36362727272734,22.99397518108381,37.49994722437128,0.05269452755445305,12.5,137.50000286458337,0.07543080003606555,0.07543080003606555,0.05121429966810357,0.12765222726252629,0.04742587317756678,0.0,True,ok,33,0.5,9.838444202290906e-14,0.4525427598451543,0,0.0,111.9728705882353,6.085691845957797,31.49600000000001,64.52632298206278,20.515152148070275,139.2545,221.56860588235298,184.8039117647059,220.58824705882355,406.37251764705894,False,22.33882252649498,35.623999999999995
Phe_50_1.2,Phe,50,1,2,37,398.1481583333333,17.264479648496607,26.874341927964117,0.04336194777533701,8.571428571428571,150.69767056354797,0.054749940534122375,0.054749940534122375,0.03919803994140324,0.0776259084833971,0.04742587317756678,0.0,True,ok,36,0.5,0.00024097324466576458,0.4525427598451543,0,0.0,148.25871351351353,14.623670688460356,91.98620000000001,92.44749255555556,30.24487431843798,194.8605,168.01800270270272,196.3963810810811,152.7026945945946,364.4143837837838,False,23.48899870638842,28.356300000000005
Phe_75_1.1,Phe,75,1,1,34,442.4242515151515,26.70922881884793,47.14040714996736,0.060370173487049976,25.0,135.6164355695253,0.108211815926254,0.108211815926254,0.06363183780038721,0.213577736800808,0.04742587317756678,0.0,True,ok,33,0.5,4.833728806913716e-13,0.4525427598451543,1,0.029411764705882353,78.55380294117647,19.11499689771589,118.7981,43.243617324561406,24.92697744620137,299.9078,220.0979676470589,194.60794999999985,192.15692352941164,414.7059176470588,False,13.742539865362563,46.1746
Phe_75_1.2,Phe,75,1,2,31,485.0,20.223835565848596,33.61951005236434,0.041698630032677514,6.896551724137931,123.71134020618557,0.05547143233109827,0.05547143233109827,0.03736135939074605,0.08162706442498198,0.04742587317756678,0.0,True,ok,30,0.5,3.455012773985944e-21,0.4525427598451543,0,0.0,93.70013870967742,6.693362940738509,38.49000000000001,50.77181072210066,16.077379573880286,195.0922,222.04300322580647,238.70970645161285,229.56990645161287,460.7527096774193,False,22.242235693655495,40.99250000000001
Phe_75_1.3,Phe,75,1,3,34,445.959596969697,15.040707216531553,22.630930011207628,0.03372661406713391,9.375,134.541336048604,0.041841241408143125,0.041841241408143125,0.029649802279354397,0.0484480487675082,0.04742587317756678,0.0,True,ok,33,0.5,1.1310082859565923e-21,0.4525427598451543,1,0.029411764705882353,111.91118235294118,9.976566623585025,45.3207,62.67646652078774,28.843367639046207,340.0851,200.49017647058827,218.13727647058818,214.21568529411766,418.6274529411764,False,16.389188595221945,63.10634999999999
Terf_0_1.1,Terf,0,1,1,29,520.2381071428571,9.468558080022621,14.698673001946373,0.018200431590880292,0.0,115.33180514114864,0.030505631446031578,0.030505631446031578,0.01881720711215128,0.025273814048376662,0.04742587317756678,0.0,True,ok,28,0.5,5.750011704503007e-13,0.4525427598451543,0,0.0,145.48182068965517,9.499686055089976,61.889700000000005,66.50888271334793,24.29004328882962,132.4366,261.49431379310334,235.0574103448277,228.16091379310342,496.55172413793105,False,27.582230254844905,45.98340000000002
Terf_0_1.2,Terf,0,1,2,25,587.5000125,236.63552425751504,354.15065887116174,0.4027838625067519,56.52173913043478,102.1276574015392,0.9600957690832405,0.9600957690832405,0.9994914894091839,0.999998739862655,0.8807970779778823,0.25,True,ok,24,0.5,0.0007706642461076116,0.4525427598451543,1,0.04,99.80052400000001,49.46733100279652,222.49830000000003,50.41818796498906,16.57366284579604,135.7191,215.9999440000001,230.66660400000012,248.41269047619048,446.66654800000026,True,31.46105817465346,474.17499999999995
Terf_0_2.1,Terf,0,2,1,20,409.64910526315794,25.64947058272073,32.86710239526913,0.06261327134168534,11.11111111111111,146.4668156945103,0.07498767200243887,0.07498767200243887,0.06776103484589505,0.10977610798385479,0.04742587317756678,0.0,True,ok,19,0.5,0.026633573449019947,0.4525427598451543,0,0.0,91.94178500000001,12.243310574921054,60.20430000000002,68.223438791423,20.73346098489361,140.1808,209.166675,193.33333499999998,201.6666000000001,402.50001,False,20.4551007722347,45.38310000000001
Terf_0_2.2,Terf,0,2,2,23,343.1818090909091,20.353426190106337,33.92335665869264,0.05930799841641577,14.285714285714286,174.83444171746865,0.09550647103629344,0.09550647103629344,0.06175941049747927,0.17733412943383423,0.04742587317756678,0.0,True,ok,22,0.5,2.051958294450275e-10,0.4525427598451543,0,0.0,93.29020000000001,6.029898906735879,26.948599999999985,68.03789486652978,14.941163813686055,118.8485,174.637652173913,165.21740434782612,210.8695956521739,339.85505652173913,False,22.066949179028143,27.4135
Terf_0_2.3,Terf,0,2,3,22,365.8730238095238,17.058915031088723,28.136678317580337,0.04662523312997714,15.0,163.99131965311673,0.06362348702671398,0.06362348702671398,0.04305601126711403,0.10038857663546116,0.04742587317756678,0.0,True,ok,21,0.5,8.625954104286725e-09,0.4525427598451543,0,0.0,115.61644545454547,6.107499083891886,30.17579999999998,73.83704331983806,18.871543822500847,133.0825,162.87880454545456,179.54543636363636,200.00000909090906,342.42424090909094,False,25.132921865955858,34.706199999999995
Terf_0_2.4,Terf,0,2,4,22,365.8730095238095,20.05284137253127,30.505006876109505,0.054808200797950124,10.0,163.99132605624862,0.07371590599458175,0.07371590599458175,0.054384647871492414,0.11933719693468607,0.04742587317756678,0.0,True,ok,21,0.5,7.515410593624015e-08,0.4525427598451543,0,0.0,260.3127909090909,10.466739631528007,43.994200000000006,112.8575866529774,32.750329366007,232.2833,189.39387727272734,145.45455454545456,228.7878272727273,334.8484318181819,False,21.12367128094637,50.83790000000002
Terf_10_1.1,Terf,10,1,1,34,441.4141424242424,10.3088462856855,17.921677600255233,0.023354136840902765,3.125,135.92677314433234,0.03517167129031937,0.03517167129031937,0.02189463232290015,0.036194508370491166,0.04742587317756678,0.0,True,ok,33,0.5,0.08151858923640715,0.4525427598451543,0,0.0,105.45363823529412,5.919790216953318,30.9829,61.46841624588364,17.32013218937131,109.0098,224.99996470588238,192.15690882352936,182.3529176470589,417.1568735294117,False,24.113682838238798,37.962199999999996
Terf_10_1.2,Terf,10,1,2,34,434.8484848484849,36.88463206790131,63.25917204241273,0.08482180196799603,28.125,137.97909407665503,0.21250164661763107,0.21250164661763107,0.12397160677973706,0.46610745989558944,0.04742587317756678,0.0,True,ok,33,0.5,0.6953053364223657,0.4525427598451543,0,0.0,65.48936176470589,5.607155135318093,29.066100000000006,49.39630098792536,13.280359760466455,136.3898,223.5294529411764,150.49017352941178,304.66669199999995,374.0196264705882,False,20.940704885257077,16.944900000000004
Terf_10_1.3,Terf,10,1,3,30,499.99998965517244,9.960198572401879,17.251594132893178,0.019920397556949913,0.0,120.00000248275866,0.0325157558169972,0.0325157558169972,0.019793918877449666,0.030327475395975148,0.04742587317756678,0.0,True,ok,29,0.5,6.985490395095599e-11,0.4525427598451543,0,0.0,130.75354000000002,6.139478771294223,34.778700000000015,70.79724841182914,19.76453152269769,127.0419,253.33330666666672,221.1112399999998,272.77784666666656,474.44454666666655,False,28.16926646027204,53.92864999999999
Terf_20_1.1,Terf,20,1,1,31,396.66667666666666,20.715132086200928,35.959675692565575,0.05222302074950602,10.344827586206897,151.26050038839074,0.08073859388387859,0.08073859388387859,0.05053131157285817,0.14425859690121082,0.04742587317756678,0.0,True,ok,30,0.5,4.2005066759543106e-05,0.4525427598451543,0,0.0,90.50912903225806,10.285444749813317,39.13849999999999,62.33441218206158,11.894693603469904,119.1203,155.37630322580654,197.31186129032255,256.3218793103447,352.68816451612906,False,24.705016551542602,80.4574
Terf_20_1.2,Terf,20,1,2,17,916.66666875,1358.2806138917438,1718.3758897629816,1.4817606663324463,60.0,65.45454530578513,0.998942439052505,0.998942439052505,1.0,1.0,0.9968273171575148,0.4375,True,ok,16,0.5,0.17183985834546717,0.4525427598451543,0,0.0,47.50056470588235,69.97838088800124,247.90120000000002,9.70435010964912,2.9343114832448367,28.3182,385.2941470588235,135.2940588235295,144.87165384615412,520.5882058823529,True,44.37751242498068,554.8218
Terf_20_1.3,Terf,20,1,3,29,516.6666535714286,33.64056805446399,42.431242375051575,0.06511077852988091,25.925925925925927,116.12903520142716,0.07850834524164586,0.07850834524164586,0.07265006886870513,0.11544909367866568,0.04742587317756678,0.0,True,ok,28,0.5,2.2790287958617773e-09,0.4525427598451543,0,0.0,122.3330275862069,7.032828206494804,35.7345,60.20225769230769,19.509607978555614,128.3795,250.57471724137935,237.93107586206887,293.1034758620689,488.5057931034482,False,24.263895323805436,52.59940000000002
Terf_20_2.1,Terf,20,2,1,30,398.850575862069,54.72346835268124,103.26984339904658,0.1372029317856765,92.85714285714286,150.4322762235381,0.47196951427982253,0.47196951427982253,0.4051837066116837,0.9632989630502172,0.04742587317756678,0.0,True,ok,29,0.5,0.011068547952087613,0.4525427598451543,0,0.0,61.98004666666666,17.363010800484666,75.0292,49.46948072122053,17.16920386095819,106.4353,188.3333233333333,161.66662000000008,190.83326000000017,349.9999433333334,False,21.917906171226697,23.952849999999998
Terf_20_2.2,Terf,20,2,2,27,434.6153730769231,69.7493436543945,134.86638441287843,0.16048521974865687,100.0,138.0531010102593,0.5391119416250941,0.5391119416250941,0.5779970822309956,0.9919128694667201,0.04742587317756678,0.0,True,ok,26,0.5,0.8633231936577529,0.4525427598451543,0,0.0,112.99618518518518,11.670137273884594,64.2985,76.4601510989011,31.756199000417407,176.0572,219.7530370370371,183.33332592592598,240.74062777777797,403.08636296296305,True,25.92891009795838,95.28435
Terf_20_2.3,Terf,20,2,3,26,470.66665200000006,89.53069115840536,137.3947871879258,0.19022102113664374,16.666666666666668,127.47875751350234,0.6184973801801164,0.6184973801801164,0.7697022356879705,0.9860394157326934,0.09975048911968518,0.04,True,ok,25,0.5,0.05813485662778102,0.4525427598451543,0,0.0,167.27449230769233,57.32499575831768,326.78520000000003,88.5085165100671,28.137894405122545,235.7158,221.1538076923078,216.66674999999984,194.6666160000001,437.8205576923076,True,25.032699697541403,231.6678
Terf_30_1.1,Terf,30,1,1,20,720.175457894737,254.3194796685969,383.5547875623456,0.35313544342657816,100.0,83.31303065421841,0.9227101859756891,0.9227101859756891,0.9977488565320857,0.9999896400821102,0.7703920613128716,0.21052631578947367,True,ok,19,0.5,7.249972691294672e-05,0.4525427598451543,0,0.0,114.90281499999999,18.98957862716104,84.44849999999998,47.230720965971464,26.452945634573116,144.7818,211.6666350000001,254.16664499999996,247.91679999999985,465.8332800000001,True,27.00847601169179,64.67739999999999
Terf_30_1.2,Terf,30,1,2,15,1038.0952142857143,253.3897173375002,150.63971451820456,0.24409101771252353,23.076923076923077,57.7981664632607,0.730238577496015,0.730238577496015,0.9438918508336293,0.46340297742259146,0.783420904231824,0.21428571428571427,True,ok,14,0.5,8.346032837731382e-07,0.4525427598451543,0,0.0,40.13904000000001,14.250121139775818,45.2341,14.154824890350877,7.515968988143906,37.1377,415.55550666666676,321.1112266666665,283.3333,736.6667333333332,True,32.373559788401586,106.6747
Terf_30_2.1,Terf,30,2,1,9,1318.7499625,222.79557899540322,317.2299448927455,0.16894451968214044,71.42857142857143,45.49763162552507,0.6513063737526082,0.6513063737526082,0.6383790327022631,0.9379994197574161,0.3775406687981454,0.125,True,ok,8,0.5,9.07352539454702e-06,0.4525427598451543,0,0.0,142.1947777777778,31.963040520645784,108.79409999999999,41.36120906555091,23.89721369891435,135.7525,492.5925222222223,633.3334888888887,788.0950000000004,1125.926011111111,True,29.07036750869254,115.7857
Terf_30_2.2,Terf,30,2,2,20,590.3508947368421,74.8075050400655,144.55119794481325,0.1267170181446275,100.0,101.6344694908033,0.441556223506088,0.441556223506088,0.3321472200001987,0.9450955773404984,0.04742587317756678,0.0,True,ok,19,0.5,8.169036991839273e-09,0.4525427598451543,0,0.0,162.15183000000002,20.69464339149525,50.260200000000026,39.250105817174514,30.850893658316423,181.6039,150.83337499999993,276.6666350000001,172.5000649999999,427.50001000000003,False,23.978319924871577,44.7048
Terf_30_2.3,Terf,30,2,3,16,754.44442,44.75106832835202,80.05477936250848,0.05931658733502465,42.857142857142854,79.52872128075386,0.10685752922757669,0.10685752922757669,0.06177434277807134,0.21137237172709192,0.04742587317756678,0.0,True,ok,15,0.5,1.335271678826983e-13,0.4525427598451543,0,0.0,172.39214375,27.314454490055105,104.0222,53.46870638002773,39.78944666526524,205.8885,218.74995625000008,270.83327500000007,199.9999250000002,489.58323125000015,False,29.91722690548447,128.1309
